"DateTime","Games"
"2006-07-01 00:00:00",4
"2006-08-01 00:00:00",0
"2006-09-01 00:00:00",0
"2006-10-01 00:00:00",3
"2006-11-01 00:00:00",2
"2006-12-01 00:00:00",0
"2007-01-01 00:00:00",1
"2007-02-01 00:00:00",1
"2007-03-01 00:00:00",5
"2007-04-01 00:00:00",1
"2007-05-01 00:00:00",0
"2007-06-01 00:00:00",1
"2007-07-01 00:00:00",0
"2007-08-01 00:00:00",4
"2007-09-01 00:00:00",0
"2007-10-01 00:00:00",2
"2007-11-01 00:00:00",1
"2007-12-01 00:00:00",0
"2008-01-01 00:00:00",2
"2008-02-01 00:00:00",2
"2008-03-01 00:00:00",0
"2008-04-01 00:00:00",1
"2008-05-01 00:00:00",1
"2008-06-01 00:00:00",0
"2008-07-01 00:00:00",2
"2008-08-01 00:00:00",1
"2008-09-01 00:00:00",3
"2008-10-01 00:00:00",4
"2008-11-01 00:00:00",4
"2008-12-01 00:00:00",2
"2009-01-01 00:00:00",1
"2009-02-01 00:00:00",4
"2009-03-01 00:00:00",3
"2009-04-01 00:00:00",5
"2009-05-01 00:00:00",7
"2009-06-01 00:00:00",6
"2009-07-01 00:00:00",1
"2009-08-01 00:00:00",6
"2009-09-01 00:00:00",4
"2009-10-01 00:00:00",3
"2009-11-01 00:00:00",3
"2009-12-01 00:00:00",6
"2010-01-01 00:00:00",1
"2010-02-01 00:00:00",3
"2010-03-01 00:00:00",5
"2010-04-01 00:00:00",2
"2010-05-01 00:00:00",0
"2010-06-01 00:00:00",4
"2010-07-01 00:00:00",4
"2010-08-01 00:00:00",1
"2010-09-01 00:00:00",7
"2010-10-01 00:00:00",8
"2010-11-01 00:00:00",0
"2010-12-01 00:00:00",1
"2011-01-01 00:00:00",1
"2011-02-01 00:00:00",3
"2011-03-01 00:00:00",1
"2011-04-01 00:00:00",1
"2011-05-01 00:00:00",5
"2011-06-01 00:00:00",5
"2011-07-01 00:00:00",7
"2011-08-01 00:00:00",8
"2011-09-01 00:00:00",4
"2011-10-01 00:00:00",10
"2011-11-01 00:00:00",5
"2011-12-01 00:00:00",3
"2012-01-01 00:00:00",3
"2012-02-01 00:00:00",5
"2012-03-01 00:00:00",1
"2012-04-01 00:00:00",8
"2012-05-01 00:00:00",7
"2012-06-01 00:00:00",9
"2012-07-01 00:00:00",4
"2012-08-01 00:00:00",4
"2012-09-01 00:00:00",5
"2012-10-01 00:00:00",13
"2012-11-01 00:00:00",3
"2012-12-01 00:00:00",3
"2013-01-01 00:00:00",1
"2013-02-01 00:00:00",4
"2013-03-01 00:00:00",6
"2013-04-01 00:00:00",7
"2013-05-01 00:00:00",5
"2013-06-01 00:00:00",1
"2013-07-01 00:00:00",4
"2013-08-01 00:00:00",2
"2013-09-01 00:00:00",9
"2013-10-01 00:00:00",18
"2013-11-01 00:00:00",17
"2013-12-01 00:00:00",13
"2014-01-01 00:00:00",22
"2014-02-01 00:00:00",25
"2014-03-01 00:00:00",30
"2014-04-01 00:00:00",31
"2014-05-01 00:00:00",34
"2014-06-01 00:00:00",14
"2014-07-01 00:00:00",31
"2014-08-01 00:00:00",19
"2014-09-01 00:00:00",26
"2014-10-01 00:00:00",32
"2014-11-01 00:00:00",34
"2014-12-01 00:00:00",36
"2015-01-01 00:00:00",41
"2015-02-01 00:00:00",37
"2015-03-01 00:00:00",41
"2015-04-01 00:00:00",47
"2015-05-01 00:00:00",50
"2015-06-01 00:00:00",36
"2015-07-01 00:00:00",58
"2015-08-01 00:00:00",52
"2015-09-01 00:00:00",56
"2015-10-01 00:00:00",56
"2015-11-01 00:00:00",45
"2015-12-01 00:00:00",58
"2016-01-01 00:00:00",45
"2016-02-01 00:00:00",48
"2016-03-01 00:00:00",55
"2016-04-01 00:00:00",53
"2016-05-01 00:00:00",49
"2016-06-01 00:00:00",55
"2016-07-01 00:00:00",41
"2016-08-01 00:00:00",81
"2016-09-01 00:00:00",69
"2016-10-01 00:00:00",68
"2016-11-01 00:00:00",67
"2016-12-01 00:00:00",55
"2017-01-01 00:00:00",59
"2017-02-01 00:00:00",57
"2017-03-01 00:00:00",81
"2017-04-01 00:00:00",59
"2017-05-01 00:00:00",82
"2017-06-01 00:00:00",55
"2017-07-01 00:00:00",78
"2017-08-01 00:00:00",109
"2017-09-01 00:00:00",112
"2017-10-01 00:00:00",99
"2017-11-01 00:00:00",95
"2017-12-01 00:00:00",108
"2018-01-01 00:00:00",87
"2018-02-01 00:00:00",125
"2018-03-01 00:00:00",125
"2018-04-01 00:00:00",103
"2018-05-01 00:00:00",100
"2018-06-01 00:00:00",111
"2018-07-01 00:00:00",103
"2018-08-01 00:00:00",124
"2018-09-01 00:00:00",126
"2018-10-01 00:00:00",128
"2018-11-01 00:00:00",112
"2018-12-01 00:00:00",93
"2019-01-01 00:00:00",125
"2019-02-01 00:00:00",121
"2019-03-01 00:00:00",108
"2019-04-01 00:00:00",122
"2019-05-01 00:00:00",156
"2019-06-01 00:00:00",113
"2019-07-01 00:00:00",107
"2019-08-01 00:00:00",157
"2019-09-01 00:00:00",134
"2019-10-01 00:00:00",148
"2019-11-01 00:00:00",128
"2019-12-01 00:00:00",144
"2020-01-01 00:00:00",130
"2020-02-01 00:00:00",165
"2020-03-01 00:00:00",153
"2020-04-01 00:00:00",174
"2020-05-01 00:00:00",158
"2020-06-01 00:00:00",128
"2020-07-01 00:00:00",149
"2020-08-01 00:00:00",153
"2020-09-01 00:00:00",135
"2020-10-01 00:00:00",193
"2020-11-01 00:00:00",132
"2020-12-01 00:00:00",144
"2021-01-01 00:00:00",145
"2021-02-01 00:00:00",185
"2021-03-01 00:00:00",162
"2021-04-01 00:00:00",160
"2021-05-01 00:00:00",166
"2021-06-01 00:00:00",171
"2021-07-01 00:00:00",168
"2021-08-01 00:00:00",198
"2021-09-01 00:00:00",215
"2021-10-01 00:00:00",212
"2021-11-01 00:00:00",189
"2021-12-01 00:00:00",164
"2022-01-01 00:00:00",200
"2022-02-01 00:00:00",174
"2022-03-01 00:00:00",216
"2022-04-01 00:00:00",197
"2022-05-01 00:00:00",218
"2022-06-01 00:00:00",178
"2022-07-01 00:00:00",185
"2022-08-01 00:00:00",228
"2022-09-01 00:00:00",247
"2022-10-01 00:00:00",250
"2022-11-01 00:00:00",223
"2022-12-01 00:00:00",48